##### SHA256sums #####

kaisenlinuxrolling3.0RC2-amd64-KDE.iso => c63219096d271f26ca20ae302be65a6cd037273a190b937fe2dfb190edc3e875
kaisenlinuxrolling3.0RC2-amd64-LXQT.iso => 2ca965661cde883a89e3d0f3a921796d4be4bb26d8630b9114abcc460e886432
kaisenlinuxrolling3.0RC2-amd64-MATE.iso => cc09ac6b797d864137f9ddd3a3d53b8eb4e98ca72cd9604a5d27623435b5450c
kaisenlinuxrolling3.0RC2-amd64-NETINST.iso => 9af90bfa5268502a54e6716e4620be497a2c528fae6bba956606787c929fde1e
kaisenlinuxrolling3.0RC2-amd64-SR.iso => bcebb1631a523fdc6acf2cc6563ad6de424f9a693bea872cb57d5c565e9fb248
kaisenlinuxrolling3.0RC2-amd64-XFCE.iso => 3ebce11fdd1e065cfe2da85b0081a02b0dd78426b74149dcedd28555f39aa32d

kaisenlinuxrolling2.3-amd64-KDE.iso => 0250f73a2b714bfe7f6a4fa4a7898c2464e159f95857ffc200aaca8688e964db
kaisenlinuxrolling2.3-amd64-LXQT.iso => d8fea9c639ef787406b84a4ef5c46c84705f53fa9254a2a6bbde6e2645a2f100
kaisenlinuxrolling2.3-amd64-MATE.iso => 70f5ba75ab8e918069b654e638ca994d01b35671d3ba2b017e9bb439dc26eaa3
kaisenlinuxrolling2.3-amd64-NETINST.iso => cc3712480ba834edff8b24e54906daa1f7912fe0c069290efc4517403c14e5de
kaisenlinuxrolling2.3-amd64-SR.iso => 91d60adf2b7222cba3ff3a97f9db9600a91fe7e5ca18f2120552d79f73421880
kaisenlinuxrolling2.3-amd64-XFCE.iso => 482b8c00862bc09c8ea971dd08aa06412f744229f4253f624be5c0ddd9c03bd2

kaisenlinuxrolling2.2-amd64-KDE.iso => 01daa0657e9f70373ffef5d80bc4bf30108347f7ddebb272b03e8c2bfa25ee9b
kaisenlinuxrolling2.2-amd64-LXQT.iso => ab1d45326ee1ba2ba534aa72ee7ec95f1569f9f91de71ffb26492ca50601f21c
kaisenlinuxrolling2.2-amd64-MATE.iso => 6103a435e675b5b13157d6102df1ee4d377c21d46bdee59e3a6615b76a04d2a5
kaisenlinuxrolling2.2-amd64-NETINST.iso => be36b6bd885e85badff78912d6c53b626581b31a982b10319097c99040ffbe89
kaisenlinuxrolling2.2-amd64-SR.iso => d33b458e4af9183a9008ab565de6ddbf08cc340578e8cc74f66aed9bdfb6a65b
kaisenlinuxrolling2.2-amd64-XFCE.iso => 1b32c9a6058cd0574d9392779a030d8786310ece88bcd580f086ae0a67d773c4

kaisenlinuxrolling2.1-amd64-KDE.iso => cbaa4ac814b9a71e4b1ced11a598eb286b6f939cb31e4448fe3ede808b31186d
kaisenlinuxrolling2.1-amd64-LXQT.iso => ff4fa70f4f8ff665a34d51b75e1a6133a5e6cf3a3593301fdb9ebb1c45be34cb
kaisenlinuxrolling2.1-amd64-MATE.iso => 8e1c95f33952dab6c8682663a06918c488fdae611645fbe9e9567b8198d3671c
kaisenlinuxrolling2.1-amd64-NETINST.iso => bb280cf0a19c83a37eb7dbcd3f34b1ac30e9391aaf38b650e398d61f027941bd
kaisenlinuxrolling2.1-amd64-SR.iso => 8817638d1c5ac245b603400447dd13cbe317e884aec2a72580563ca7b6b6f9ad
kaisenlinuxrolling2.1-amd64-XFCE.iso => 88ea4507df5299c0d45935f1381db548d4bb8c8e0270648fb65c14b00184700b

kaisenlinuxrolling2.0-amd64-KDE.iso => 9fdd3847320a1237ed22a66c753e4d68add9cb8b220a8641ce402946df7e491a
kaisenlinuxrolling2.0-amd64-LXQT.iso => 048dff5f770770e902c4fda77cee2f9d387f9e205623546cb9ad7826e9de009b
kaisenlinuxrolling2.0-amd64-MATE.iso => cc4071d7ae02d796777a7ab7a8adcc45e7c275674aebc30c1e46e2d7f83e80fb
kaisenlinuxrolling2.0-amd64-NETINST.iso => 4ee4dff09804182a3a261067f901ef64e98daa5150be7ce612d03053c445b857
kaisenlinuxrolling2.0-amd64-SR.iso => 36dba89537ac8730474f9fea95ae2ce2d2f70514df475d52ff4efc0c2f0adedb
kaisenlinuxrolling2.0-amd64-XFCE.iso => ca42c02ff1dfbb69ab2ebee107770634e5cc6728556c229ec600d51e06a5d12d

kaisenlinuxrolling1.8-amd64-NETINST.iso => 946f89f548e3ee6ca856d5515118a3036432b93c2aa01614b1bae3d6ed435834
kaisenlinuxrolling1.8-amd64-CONSOLE.iso => 683a1d7d1d6ee5150e7e1821ca08cf9c520bfbab26f5d8c9e088396a363db697
kaisenlinuxrolling1.8-amd64-SR.iso => 1cd7fc850bee604928aeddeaf915b8420ed5cd1e20ae35593939828044bcc621
kaisenlinuxrolling1.8-amd64-KDE.iso => c6cb657f839314e27fb7b4c7a1828f793c24ca19e1b7158067c13886af0eb652
kaisenlinuxrolling1.8-amd64-LXDE.iso => ae558b5553472ba1aaf9159632abedf531772f3e5c46a77b76fe06828e87736d
